Date : 2024-01-08 20:36:51
Directory : d:\data\tt\myweb\expression
Total : 58 files,  54530 codes, 3804 comments, 2418 blanks, all 60752 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          4 |     28,936 |          0 |          3 |     28,939 |
| CSS        |         10 |     13,691 |        576 |      1,422 |     15,689 |
| Vue        |         22 |     10,076 |      3,088 |        601 |     13,765 |
| HTML       |          3 |      1,165 |         14 |        160 |      1,339 |
| Python     |          4 |        405 |         43 |        161 |        609 |
| JavaScript |         11 |        241 |         79 |         65 |        385 |
| Markdown   |          1 |         12 |          4 |          6 |         22 |
| XML        |          3 |          4 |          0 |          0 |          4 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                       |         58 |     54,530 |      3,804 |      2,418 |     60,752 |
| . (Files)                                                               |          6 |     29,857 |         14 |        144 |     30,015 |
| public                                                                  |          4 |         20 |          2 |          1 |         23 |
| public (Files)                                                          |          1 |         16 |          2 |          1 |         19 |
| public\Element_custom_theme                                             |          2 |          2 |          0 |          0 |          2 |
| public\Element_custom_theme (Files)                                     |          1 |          1 |          0 |          0 |          1 |
| public\Element_custom_theme\theme                                       |          1 |          1 |          0 |          0 |          1 |
| public\tutorial.files                                                   |          1 |          2 |          0 |          0 |          2 |
| python                                                                  |          3 |        400 |         40 |        156 |        596 |
| src                                                                     |         45 |     24,253 |      3,748 |      2,117 |     30,118 |
| src (Files)                                                             |          2 |        243 |         56 |         27 |        326 |
| src\assets                                                              |         16 |     13,960 |        587 |      1,453 |     16,000 |
| src\assets\css                                                          |          7 |     13,233 |        557 |      1,330 |     15,120 |
| src\assets\iconfont                                                     |          5 |        719 |         21 |        118 |        858 |
| src\assets\js                                                           |          1 |          1 |          6 |          0 |          7 |
| src\assets\pdi                                                          |          1 |          5 |          3 |          5 |         13 |
| src\assets\picture                                                      |          2 |          2 |          0 |          0 |          2 |
| src\components                                                          |          5 |        623 |        413 |         27 |      1,063 |
| src\request                                                             |          4 |         92 |         29 |         34 |        155 |
| src\router                                                              |          1 |         74 |         34 |         13 |        121 |
| src\store                                                               |          1 |         13 |          0 |          3 |         16 |
| src\views                                                               |         16 |      9,248 |      2,629 |        560 |     12,437 |
| src\views (Files)                                                       |          6 |      3,647 |      1,329 |        170 |      5,146 |
| src\views\Tools                                                         |         10 |      5,601 |      1,300 |        390 |      7,291 |
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\data\tt\myweb\expression\.eslintrc.js                                | JavaScript |         17 |          0 |          1 |         18 |
| d:\data\tt\myweb\expression\README.md                                   | Markdown   |         12 |          4 |          6 |         22 |
| d:\data\tt\myweb\expression\babel.config.js                             | JavaScript |          5 |          0 |          1 |          6 |
| d:\data\tt\myweb\expression\emailTemplate.html                          | HTML       |        918 |         10 |        134 |      1,062 |
| d:\data\tt\myweb\expression\package-lock.json                           | JSON       |     28,872 |          0 |          1 |     28,873 |
| d:\data\tt\myweb\expression\package.json                                | JSON       |         33 |          0 |          1 |         34 |
| d:\data\tt\myweb\expression\public\Element_custom_theme\config.json     | JSON       |          1 |          0 |          0 |          1 |
| d:\data\tt\myweb\expression\public\Element_custom_theme\theme\index.css | CSS        |          1 |          0 |          0 |          1 |
| d:\data\tt\myweb\expression\public\index.html                           | HTML       |         16 |          2 |          1 |         19 |
| d:\data\tt\myweb\expression\public\tutorial.files\filelist.xml          | XML        |          2 |          0 |          0 |          2 |
| d:\data\tt\myweb\expression\python\NCNR_CG_DP.py                        | Python     |        163 |         19 |         65 |        247 |
| d:\data\tt\myweb\expression\python\NCNR_CG_Pre.py                       | Python     |         97 |          5 |         30 |        132 |
| d:\data\tt\myweb\expression\python\test.py                              | Python     |        140 |         16 |         61 |        217 |
| d:\data\tt\myweb\expression\src\App.vue                                 | Vue        |        205 |         46 |         14 |        265 |
| d:\data\tt\myweb\expression\src\assets\css\bootstrap.css                | CSS        |      5,770 |          5 |          5 |      5,780 |
| d:\data\tt\myweb\expression\src\assets\css\bootstrap.min.css            | CSS        |          1 |          6 |          0 |          7 |
